_id,FID,OBJECTID_1,wt_pr,mr_pr,wt_rr,mr_rr
5ef4024d5199de5f27cfc9ad,95,96,515.9142857,0.182072829,744.644071,0.340616246
5ef4024d5199de5f27cfc9ae,96,97,280.5430665,0.125205863,669.0263093,0.784132082
5ef4024d5199de5f27cfc9af,97,98,309.1178973,0.14378923,497.5320862,0.525107367
5ef4024d5199de5f27cfc9b0,98,99,306.1101292,0.112813313,585.6959987,0.651732254
5ef4024d5199de5f27cfc9b1,99,100,275.4230785,0.102575726,661.6498249,0.747043066
5ef4024d5199de5f27cfc9b2,100,101,306.8287496,0.129583746,482.0900231,0.495127189
5ef4024d5199de5f27cfc9b3,101,102,273.0380007,0.122236403,639.140681,0.72748981
5ef4024d5199de5f27cfc9b4,102,103,259.2736218,0.068631891,610.641525,0.65066491
5ef4024d5199de5f27cfc9b5,103,104,368.1606258,0.059794406,673.6972601,0.524839251
5ef4024d5199de5f27cfc9b6,104,105,564.6942594,0.261853448,1306.557798,0.784482759
5ef4024d5199de5f27cfc9b7,105,106,361.1872173,0.170715363,620.377869,0.703384151
5ef4024d5199de5f27cfc9b8,106,107,557.0300682,0.211504342,779.8092259,0.3644598
5ef4024d5199de5f27cfc9b9,107,108,587.055099,0.223010833,805.9948637,0.376167352
5ef4024d5199de5f27cfc9ba,108,109,263.9567706,0.110585038,647.7141916,0.735312281
5ef4024d5199de5f27cfc9bb,109,110,725.2844457,0.296838407,1647.19838,0.806889149
5ef4024d5199de5f27cfc9bc,110,111,310.7595736,0.117794178,609.5063551,0.675563756
5ef4024d5199de5f27cfc9bd,111,112,294.4690447,0.125666257,626.6075851,0.712669127
5ef4024d5199de5f27cfc9be,112,113,300.4871121,0.106222295,666.6929076,0.747455262
5ef4024d5199de5f27cfc9bf,113,114,299.8502709,0.102405188,668.2212691,0.738671811
5ef4024d5199de5f27cfc9c0,114,115,264.5059392,0.076513476,636.8525436,0.661956255
5ef4024d5199de5f27cfc9c1,115,116,284.3439501,0.072114595,659.8049992,0.710022985
5ef4024d5199de5f27cfc9c2,116,117,333.2196513,0.115692308,591.6781949,0.64065641
5ef4024d5199de5f27cfc9c3,117,118,302.4580547,0.11539566,625.2524101,0.71042376
5ef4024d5199de5f27cfc9c4,118,119,265.9026099,0.130618265,671.5307903,0.759904945
5ef4024d5199de5f27cfc9c5,119,120,279.4301106,0.119213437,618.9664891,0.671405162
5ef4024d5199de5f27cfc9c6,120,121,284.4842161,0.113069859,678.8846753,0.773819285
5ef4024d5199de5f27cfc9c7,121,122,279.7091358,0.062510288,543.8402469,0.484115226
5ef4024d5199de5f27cfc9c8,122,123,315.1984485,0.113651289,577.4113857,0.624076506
5ef4024d5199de5f27cfc9c9,123,124,281.4655427,0.084297317,629.8433424,0.691073919
5ef4024d5199de5f27cfc9ca,124,125,262.645,0.111393443,728.6009016,0.843237705
5ef4024d5199de5f27cfc9cb,125,126,264.7444891,0.124641482,683.4384987,0.773129558
5ef4024d5199de5f27cfc9cc,126,127,294.1778834,0.125788999,684.3798262,0.787318633
5ef4024d5199de5f27cfc9cd,127,128,309.9213571,0.129799803,607.1071956,0.684033476
5ef4024d5199de5f27cfc9ce,128,129,276.8480292,0.130295829,674.195116,0.74854544
5ef4024d5199de5f27cfc9cf,129,130,274.8002631,0.122082661,631.4282441,0.706441483
5ef4024d5199de5f27cfc9d0,130,131,260.5082149,0.130208547,676.4839595,0.773630516
5ef4024d5199de5f27cfc9d1,131,132,264.01852,0.13320495,665.0934197,0.762722281
5ef4024d5199de5f27cfc9d2,132,133,266.2943877,0.079858976,714.4607059,0.802853278
5ef4024d5199de5f27cfc9d3,133,134,269.8324251,0.126562052,650.1341009,0.721432376
5ef4024d5199de5f27cfc9d4,134,135,278.1096766,0.124472314,668.10316,0.777490881
5ef4024d5199de5f27cfc9d5,135,136,284.9193998,0.114012791,628.8379387,0.706789111
5ef4024d5199de5f27cfc9d6,136,137,287.9593489,0.063093428,574.4411197,0.546919314
5ef4024d5199de5f27cfc9d7,137,138,261.2915079,0.075007169,611.1226087,0.616156651
5ef4024d5199de5f27cfc9d8,138,139,303.870251,0.073068551,606.2793363,0.636793034
5ef4024d5199de5f27cfc9d9,139,140,282.1615284,0.115447688,628.6719006,0.702894392
5ef4024d5199de5f27cfc9da,140,141,249.004877,0.082704918,722.7407787,0.810778689
5ef4024d5199de5f27cfc9db,141,142,332.1957967,0.107585584,596.4872342,0.660085379
5ef4024d5199de5f27cfc9dc,142,143,276.9425796,0.124923153,689.3643182,0.811180786
5ef4024d5199de5f27cfc9dd,143,144,267.4519857,0.126972417,711.2905447,0.849092176
5ef4024d5199de5f27cfc9de,144,145,276.1232781,0.10847819,633.3178091,0.709740899
5ef4024d5199de5f27cfc9df,145,146,273.866118,0.091753585,609.1350228,0.66761734
5ef4024d5199de5f27cfc9e0,146,147,296.9584345,0.087328697,558.0774106,0.539446068
5ef4024d5199de5f27cfc9e1,147,148,270.7547317,0.118435068,624.0690701,0.678205653
5ef4024d5199de5f27cfc9e2,148,149,308.1872101,0.115544063,585.3506547,0.652628987
5ef4024d5199de5f27cfc9e3,149,150,245.8553225,0.07670245,669.7936573,0.715807588
5ef4024d5199de5f27cfc9e4,150,151,321.6454725,0.115097283,596.5816025,0.664682703
5ef4024d5199de5f27cfc9e5,151,152,289.2676132,0.098353909,573.0717695,0.546131687
5ef4024d5199de5f27cfc9e6,152,153,286.3041055,0.130705564,676.3479063,0.753912972
5ef4024d5199de5f27cfc9e7,153,154,272.3664494,0.116726095,706.4785032,0.821345137
5ef4024d5199de5f27cfc9e8,154,155,287.866694,0.119213437,625.2546907,0.667103646
5ef4024d5199de5f27cfc9e9,155,156,290.2049526,0.126727071,616.0058628,0.704358165
5ef4024d5199de5f27cfc9ea,156,157,426.6967603,0.103911866,1330.388666,0.680795444
5ef4024d5199de5f27cfc9eb,157,158,326.63024,0.13554702,504.7930038,0.502539958
5ef4024d5199de5f27cfc9ec,158,159,364.1726263,0.062179068,1396.305294,0.704416021
5ef4024d5199de5f27cfc9ed,159,160,469.4446312,0.138468721,683.1577031,0.295611578
5ef4024d5199de5f27cfc9ee,160,161,279.7405715,0.12294137,645.1992342,0.758069829
5ef4024d5199de5f27cfc9ef,161,162,274.8880871,0.119953816,584.5474413,0.637953074
5ef4024d5199de5f27cfc9f0,162,163,265.859639,0.115758675,716.8609577,0.8388692
5ef4024d5199de5f27cfc9f1,163,164,306.7471032,0.112737619,619.7083832,0.697909365
5ef4024d5199de5f27cfc9f2,164,165,299.5997027,0.10715613,544.0948094,0.569145641
5ef4024d5199de5f27cfc9f3,165,166,400.7463779,0.148617006,1086.105664,0.664276306
5ef4024d5199de5f27cfc9f4,166,167,255.3211826,0.072244444,604.6221187,0.660096491
5ef4024d5199de5f27cfc9f5,167,168,302.1505093,0.111459321,617.7355573,0.712011876
5ef4024d5199de5f27cfc9f6,168,169,516.6094304,0.182913165,766.8101774,0.353221289
5ef4024d5199de5f27cfc9f7,169,170,266.8075084,0.10776395,635.141927,0.73666859
5ef4024d5199de5f27cfc9f8,170,171,335.8042297,0.097077398,1121.090248,0.699955941
5ef4024d5199de5f27cfc9f9,171,172,476.8823529,0.146311858,688.0129785,0.301587302
5ef4024d5199de5f27cfc9fa,172,173,277.500373,0.109780356,512.4586407,0.519602155
5ef4024d5199de5f27cfc9fb,173,174,389.3428519,0.107845855,1393.162462,0.739765271
5ef4024d5199de5f27cfc9fc,174,175,456.1054057,0.129959854,901.3556157,0.424143404
5ef4024d5199de5f27cfc9fd,175,176,277.8973049,0.113904228,628.0789582,0.728550235
5ef4024d5199de5f27cfc9fe,176,177,486.7830065,0.15620915,724.945845,0.323436041
5ef4024d5199de5f27cfc9ff,177,178,291.9025931,0.071723511,672.0966636,0.769303824
5ef4024d5199de5f27cfca00,178,179,306.5383218,0.121035679,503.076148,0.502436406
5ef4024d5199de5f27cfca01,179,180,263.3565483,0.096060331,682.847853,0.775735597
5ef4024d5199de5f27cfca02,180,181,295.1842398,0.101191703,606.4587852,0.670487815
5ef4024d5199de5f27cfca03,181,182,261.6734114,0.122105003,690.4211242,0.813401467
5ef4024d5199de5f27cfca04,182,183,305.1814841,0.129289342,513.3530165,0.537762729
5ef4024d5199de5f27cfca05,183,184,434.4124988,0.108625312,1253.203384,0.659332532
5ef4024d5199de5f27cfca06,184,185,393.6727659,0.141330601,1071.781673,0.662592403
5ef4024d5199de5f27cfca07,185,186,304.366891,0.114465045,546.6099021,0.583928645
5ef4024d5199de5f27cfca08,186,187,420.5730129,0.103604436,1242.466081,0.655360444
5ef4024d5199de5f27cfca09,187,188,265.9702464,0.108959037,675.5181736,0.779980219
5ef4024d5199de5f27cfca0a,188,189,282.1933465,0.126070487,660.9263834,0.778820817
5ef4024d5199de5f27cfca0b,189,190,409.2835228,0.112374087,1358.18843,0.721005452
5ef4024d5199de5f27cfca0c,190,191,517.5601307,0.185060691,760.1739496,0.35210084
5ef4024d5199de5f27cfca0d,191,192,248.5854694,0.078504904,708.2201434,0.797906536
5ef4024d5199de5f27cfca0e,192,193,273.8769934,0.118061565,581.6102114,0.664565047
5ef4024d5199de5f27cfca0f,193,194,273.1580616,0.126070487,666.378335,0.79187253
5ef4024d5199de5f27cfca10,194,195,272.6509422,0.103995712,598.1082017,0.649993815
5ef4024d5199de5f27cfca11,195,196,270.3105168,0.109494766,630.4637765,0.740130223
5ef4024d5199de5f27cfca12,196,197,302.1852005,0.129289342,519.558781,0.532642359
5ef4024d5199de5f27cfca13,197,198,284.2601955,0.130015257,608.1030885,0.680549256
5ef4024d5199de5f27cfca14,198,199,437.2616002,0.114741854,1231.290076,0.618523014
5ef4024d5199de5f27cfca15,199,200,306.9412396,0.107816823,601.4199942,0.66292274
5ef4024d5199de5f27cfca16,200,201,385.3476511,0.136031026,1114.731084,0.678837992
5ef4024d5199de5f27cfca17,201,202,501.9399627,0.170121382,737.144071,0.333613445
5ef4024d5199de5f27cfca18,202,203,275.7105567,0.123641304,659.3031126,0.765933794
5ef4024d5199de5f27cfca19,203,204,307.0821358,0.135117278,508.7251817,0.51911959
5ef4024d5199de5f27cfca1a,204,205,308.5421811,0.110046661,646.2885576,0.762852542
5ef4024d5199de5f27cfca1b,205,206,268.8429425,0.107026581,677.6675046,0.770945807
5ef4024d5199de5f27cfca1c,206,207,304.833705,0.120953089,485.246779,0.478733069
5ef4024d5199de5f27cfca1d,207,208,272.5277698,0.11980732,626.7276957,0.714273951
5ef4024d5199de5f27cfca1e,208,209,258.3877064,0.064350117,623.9252748,0.664621845
5ef4024d5199de5f27cfca1f,209,210,368.8821313,0.055494123,672.772986,0.518777901
5ef4024d5199de5f27cfca20,210,211,534.794377,0.234130094,1302.083954,0.776057994
5ef4024d5199de5f27cfca21,211,212,358.9511643,0.169961468,636.7657899,0.735215279
5ef4024d5199de5f27cfca22,212,213,534.3586703,0.192828462,761.4503688,0.349705855
5ef4024d5199de5f27cfca23,213,214,556.3154651,0.204706761,797.9418192,0.368322749
5ef4024d5199de5f27cfca24,214,215,260.1142081,0.106838487,640.4197373,0.732183293
5ef4024d5199de5f27cfca25,215,216,702.5328845,0.277517564,1647.665886,0.802888368
5ef4024d5199de5f27cfca26,216,217,309.0196802,0.118737187,616.0813858,0.681713817
5ef4024d5199de5f27cfca27,217,218,288.6253793,0.126691267,628.8533005,0.71504715
5ef4024d5199de5f27cfca28,218,219,296.1471023,0.100599245,646.9314562,0.717944508
5ef4024d5199de5f27cfca29,219,220,296.752832,0.096453784,651.1308077,0.715728123
5ef4024d5199de5f27cfca2a,220,221,261.2681658,0.071147702,635.6877202,0.651060867
5ef4024d5199de5f27cfca2b,221,222,277.1494008,0.06969299,675.687777,0.725414546
5ef4024d5199de5f27cfca2c,222,223,317.6062359,0.118974359,605.0012308,0.662235897
5ef4024d5199de5f27cfca2d,223,224,295.1627354,0.116257128,640.8422283,0.728924806
5ef4024d5199de5f27cfca2e,224,225,259.6437088,0.125291924,675.4397099,0.763674356
5ef4024d5199de5f27cfca2f,225,226,275.5575174,0.113396149,616.6979926,0.65919705
5ef4024d5199de5f27cfca30,226,227,278.5542801,0.105895376,699.9457199,0.800467366
5ef4024d5199de5f27cfca31,227,228,278.0809053,0.0618107,551.5353498,0.509176955
5ef4024d5199de5f27cfca32,228,229,313.4735265,0.118412412,621.7533246,0.698530619
5ef4024d5199de5f27cfca33,229,230,277.2121995,0.083640988,658.452252,0.72298794
5ef4024d5199de5f27cfca34,230,231,262.1236475,0.113770492,741.1641803,0.847295082
5ef4024d5199de5f27cfca35,231,232,263.5544948,0.119806605,679.6096452,0.761411128
5ef4024d5199de5f27cfca36,232,233,289.0385277,0.121157472,696.7565374,0.799163866
5ef4024d5199de5f27cfca37,233,234,302.8325402,0.127010174,627.9238595,0.713488677
5ef4024d5199de5f27cfca38,234,235,270.2206015,0.125583873,672.7173236,0.742809145
5ef4024d5199de5f27cfca39,235,236,272.5245693,0.116354069,631.8597131,0.697572774
5ef4024d5199de5f27cfca3a,236,237,256.0776007,0.124595403,682.1636006,0.783299873
5ef4024d5199de5f27cfca3b,237,238,257.7030648,0.129025649,668.2439564,0.759977055
5ef4024d5199de5f27cfca3c,238,239,257.3600213,0.077809208,724.7058992,0.807567745
5ef4024d5199de5f27cfca3d,239,240,266.5201786,0.121317655,650.9598476,0.727823985
5ef4024d5199de5f27cfca3e,240,241,271.3689086,0.123693594,678.3416124,0.790114349
5ef4024d5199de5f27cfca3f,241,242,276.9649475,0.107617252,628.0334126,0.701459495
5ef4024d5199de5f27cfca40,242,243,287.5068026,0.062641292,601.0185787,0.607834272
5ef4024d5199de5f27cfca41,243,244,256.0276515,0.073860145,641.8574004,0.673753636
5ef4024d5199de5f27cfca42,244,245,301.9189222,0.072411385,623.0407442,0.665379718
5ef4024d5199de5f27cfca43,245,246,275.8686865,0.107658249,633.6402099,0.704698262
5ef4024d5199de5f27cfca44,246,247,243.6497131,0.081598361,721.4606967,0.794262295
5ef4024d5199de5f27cfca45,247,248,329.9885888,0.111772432,610.1950579,0.672399639
5ef4024d5199de5f27cfca46,248,249,271.4815771,0.125660888,699.0542235,0.821877946
5ef4024d5199de5f27cfca47,249,250,258.582278,0.120783639,727.1501701,0.86036313
5ef4024d5199de5f27cfca48,250,251,271.7793949,0.103927517,650.8779108,0.735651033
5ef4024d5199de5f27cfca49,251,252,272.4776728,0.088575619,643.2313396,0.695648631
5ef4024d5199de5f27cfca4a,252,253,294.2921931,0.081978682,571.8525042,0.539734145
5ef4024d5199de5f27cfca4b,253,254,266.7849242,0.1181483,655.2764031,0.737034002
5ef4024d5199de5f27cfca4c,254,255,303.5080245,0.118294135,616.2328121,0.695070394
5ef4024d5199de5f27cfca4d,255,256,246.6469721,0.074080144,662.2752602,0.699786938
5ef4024d5199de5f27cfca4e,256,257,312.2396355,0.115261473,582.8725885,0.640505706
5ef4024d5199de5f27cfca4f,257,258,287.1346502,0.09691358,559.0101646,0.530781893
5ef4024d5199de5f27cfca50,258,259,280.9216176,0.127837417,672.6531591,0.739818078
5ef4024d5199de5f27cfca51,259,260,261.8428214,0.112135743,725.9802041,0.844542809
5ef4024d5199de5f27cfca52,260,261,287.3227366,0.11466612,626.8526424,0.659401884
5ef4024d5199de5f27cfca53,261,262,282.8633102,0.121889221,628.2446804,0.72161863
5ef4024d5199de5f27cfca54,262,263,402.8338157,0.090094296,1435.250584,0.734758659
5ef4024d5199de5f27cfca55,263,264,326.7944493,0.128236898,515.0431999,0.495477636
5ef4024d5199de5f27cfca56,264,265,358.5774437,0.055923817,1382.815984,0.692278966
5ef4024d5199de5f27cfca57,265,266,455.8236228,0.126517274,1051.104855,0.510644258
5ef4024d5199de5f27cfca58,266,267,277.8750823,0.118947628,654.7267787,0.771368577
5ef4024d5199de5f27cfca59,267,268,270.5260402,0.110923261,627.1219744,0.713331409
5ef4024d5199de5f27cfca5a,268,269,262.6542075,0.114027858,737.2038655,0.856094948
5ef4024d5199de5f27cfca5b,269,270,297.7582368,0.115830275,606.2776793,0.667353924
5ef4024d5199de5f27cfca5c,270,271,299.677747,0.102861626,580.1123591,0.632283107
5ef4024d5199de5f27cfca5d,271,272,394.7752817,0.146348602,1100.910581,0.676496414
5ef4024d5199de5f27cfca5e,272,273,249.1944662,0.072862975,607.2366913,0.659931549
5ef4024d5199de5f27cfca5f,273,274,300.2054348,0.112902561,597.7501134,0.665745742
5ef4024d5199de5f27cfca60,274,275,501.1347339,0.171055089,754.4397759,0.344817927
5ef4024d5199de5f27cfca61,275,276,257.1428336,0.105621034,641.2001566,0.731847029
5ef4024d5199de5f27cfca62,276,277,333.801733,0.097444559,1130.421207,0.70685857
5ef4024d5199de5f27cfca63,277,278,464.0733894,0.136881419,684.4365079,0.295985061
5ef4024d5199de5f27cfca64,278,279,278.289225,0.101036055,540.8527559,0.548736013
5ef4024d5199de5f27cfca65,279,280,390.5344238,0.110063765,1386.431568,0.73080122
5ef4024d5199de5f27cfca66,280,281,435.2992251,0.112127719,1226.604145,0.614508449
5ef4024d5199de5f27cfca67,281,282,273.5876535,0.108134839,642.5966785,0.748248578
5ef4024d5199de5f27cfca68,282,283,471.8633053,0.144631186,709.7568627,0.312978525
5ef4024d5199de5f27cfca69,283,284,286.8427203,0.071888678,689.0102403,0.761086795
5ef4024d5199de5f27cfca6a,284,285,306.169227,0.117484308,501.5882061,0.506152957
5ef4024d5199de5f27cfca6b,285,286,264.2410781,0.095813072,685.5256738,0.774705349
5ef4024d5199de5f27cfca6c,286,287,272.8572842,0.109727434,599.5014639,0.656632716
5ef4024d5199de5f27cfca6d,287,288,255.2918899,0.121610484,717.9849996,0.856960356
5ef4024d5199de5f27cfca6e,288,289,300.106991,0.126811744,514.8554734,0.522401619
5ef4024d5199de5f27cfca6f,289,290,423.7192382,0.109457336,1322.182491,0.698345197
5ef4024d5199de5f27cfca70,290,291,390.0237869,0.141330601,1071.019029,0.657103125
5ef4024d5199de5f27cfca71,291,292,305.5918983,0.106495437,571.1407689,0.631250774
5ef4024d5199de5f27cfca72,292,293,402.5176525,0.106561922,1315.158226,0.694916821
5ef4024d5199de5f27cfca73,293,294,258.3000495,0.111843732,691.8318635,0.804829803
5ef4024d5199de5f27cfca74,294,295,277.084692,0.123805995,660.2799325,0.775650527
5ef4024d5199de5f27cfca75,295,296,405.1340911,0.111357546,1363.061085,0.71804824
5ef4024d5199de5f27cfca76,296,297,498.5033613,0.170494865,736.4243697,0.33426704
5ef4024d5199de5f27cfca77,297,298,240.9341053,0.074342702,727.1145636,0.815255914
5ef4024d5199de5f27cfca78,298,299,269.2959575,0.11352866,600.5596489,0.701528825
5ef4024d5199de5f27cfca79,299,300,268.9260128,0.12516469,663.1953228,0.775156456
5ef4024d5199de5f27cfca7a,300,301,265.084945,0.10230506,589.2504227,0.63799431
5ef4024d5199de5f27cfca7b,301,302,263.1532185,0.108752988,653.5260447,0.765721586
5ef4024d5199de5f27cfca7c,302,303,297.2075815,0.120246108,574.5403642,0.633232853
5ef4024d5199de5f27cfca7d,303,304,271.9810729,0.122386706,594.072698,0.662117026
